ticker,name,sector,roe,revCAGR,epsCAGR,pe,fy_window,rebalance_date
360ONE,360 ONE WAM Ltd,Financial Services,19.52,17.37,19.73,32.82,FY2021-FY2025,2026-03-25
3MINDIA,3M India Ltd,Diversified,17.86,12.94,26.1,67.08,FY2021-FY2025,2026-03-25
ABB,ABB India Ltd,Capital Goods,,,,43.0,FY2021-FY2025,2026-03-25
ACC,ACC Ltd,Construction Materials,14.14,,,10.92,FY2021-FY2025,2026-03-25
ACMESOLAR,ACME Solar Holdings Ltd,Power,8.46,-3.65,23.35,28.83,FY2021-FY2025,2026-03-25
AIAENG,AIA Engineering Ltd,Capital Goods,16.45,8.27,13.62,24.36,FY2021-FY2025,2026-03-25
APLAPOLLO,APL Apollo Tubes Ltd,Capital Goods,24.3,19.47,13.6,43.7,FY2021-FY2025,2026-03-25
AUBANK,AU Small Finance Bank Ltd,Banks,16.21,26.55,8.57,24.02,FY2021-FY2025,2026-03-25
AWL,AWL Agri Business Ltd,Fast Moving Consumer Goods,12.52,11.41,-31.76,21.87,FY2021-FY2025,2026-03-25
AADHARHFC,Aadhar Housing Finance Ltd,Financial Services,15.98,14.56,19.65,17.62,FY2021-FY2025,2026-03-25
AARTIIND,Aarti Industries Ltd,Chemicals,14.37,10.04,-9.48,35.05,FY2021-FY2025,2026-03-25
AAVAS,AAVAS Financiers Ltd,Financial Services,13.76,16.38,14.48,12.99,FY2021-FY2025,2026-03-25
ABBOTINDIA,Abbott India Ltd,Healthcare,31.81,8.26,15.41,34.89,FY2021-FY2025,2026-03-25
ACE,Action Construction Equipment Ltd,Capital Goods,22.59,22.08,37.35,22.65,FY2021-FY2025,2026-03-25
ACUTAAS,Acutaas Chemicals Ltd,Healthcare,19.7,24.18,17.73,52.13,FY2021-FY2025,2026-03-25
ADANIENSOL,Adani Energy Solutions Ltd,Power,10.98,19.08,-4.55,49.84,FY2021-FY2025,2026-03-25
ADANIENT,Adani Enterprises Ltd,Metals & Mining,9.21,19.88,49.01,25.37,FY2021-FY2025,2026-03-25
ADANIGREEN,Adani Green Energy Ltd,Power,15.91,29.12,46.75,80.92,FY2021-FY2025,2026-03-25
ADANIPORTS,Adani Ports & Special Economic Zone Ltd,Services,15.98,19.42,15.88,22.7,FY2021-FY2025,2026-03-25
ADANIPOWER,Adani Power Ltd,Power,34.28,16.47,59.01,22.2,FY2021-FY2025,2026-03-25
ATGL,Adani Total Gas Ltd,Oil Gas & Consumable Fuels,21.65,24.14,7.16,86.17,FY2021-FY2025,2026-03-25
ABCAPITAL,Aditya Birla Capital Ltd,Financial Services,14.65,16.1,22.36,20.5,FY2021-FY2025,2026-03-25
ABFRL,Aditya Birla Fashion & Retail Ltd,Consumer Services,-8.37,1.6,,,FY2021-FY2025,2026-03-25
ABLBL,Aditya Birla Lifestyle Brands Ltd,Consumer Services,,,,82.39,FY2021-FY2025,2026-03-25
ABREL,Aditya Birla Real Estate Ltd,Realty,3.68,-34.16,,35.26,FY2021-FY2025,2026-03-25
ABSLAMC,Aditya Birla Sun Life AMC Ltd,Financial Services,29.81,10.52,-35.65,26.33,FY2021-FY2025,2026-03-25
CPPLUS,Aditya Infotech Ltd,Capital Goods,34.61,22.05,-22.88,52.15,FY2021-FY2025,2026-03-25
AEGISLOG,Aegis Logistics Ltd,Oil Gas & Consumable Fuels,17.41,11.97,24.34,22.98,FY2021-FY2025,2026-03-25
AEGISVOPAK,Aegis Vopak Terminals Ltd,Oil Gas & Consumable Fuels,4.55,,,71.28,FY2021-FY2025,2026-03-25
AFCONS,Afcons Infrastructure Ltd,Construction,13.57,6.0,-10.61,39.59,FY2021-FY2025,2026-03-25
AFFLE,Affle 3i Ltd,Information Technology,24.28,34.39,20.79,39.24,FY2021-FY2025,2026-03-25
AJANTPHARM,Ajanta Pharma Ltd,Healthcare,22.46,9.97,7.9,33.09,FY2021-FY2025,2026-03-25
ALKEM,Alkem Laboratories Ltd,Healthcare,18.97,7.9,6.44,26.72,FY2021-FY2025,2026-03-25
ABDL,Allied Blenders & Distillers Ltd,Fast Moving Consumer Goods,4.41,8.43,129.28,47.08,FY2021-FY2025,2026-03-25
ARE&M,Amara Raja Energy & Mobility Ltd,Automobile and Auto Components,13.98,12.43,6.39,14.85,FY2021-FY2025,2026-03-25
AMBER,Amber Enterprises India Ltd,Consumer Durables,8.05,26.9,24.35,121.86,FY2021-FY2025,2026-03-25
AMBUJACEM,Ambuja Cements Ltd,Construction Materials,6.86,,,25.41,FY2021-FY2025,2026-03-25
ANANDRATHI,Anand Rathi Wealth Ltd,Financial Services,38.39,29.13,34.77,61.06,FY2021-FY2025,2026-03-25
ANANTRAJ,Anant Raj Ltd,Realty,5.43,52.47,102.97,28.04,FY2021-FY2025,2026-03-25
ANGELONE,Angel One Ltd,Financial Services,39.68,32.37,29.02,21.94,FY2021-FY2025,2026-03-25
ANTHEM,Anthem Biosciences Ltd,Healthcare,30.7,10.84,-52.09,59.63,FY2021-FY2025,2026-03-25
ANURAS,Anupam Rasayan India Ltd,Chemicals,7.71,12.12,3.82,82.46,FY2021-FY2025,2026-03-25
APARINDS,Apar Industries Ltd,Capital Goods,21.57,23.81,37.28,40.31,FY2021-FY2025,2026-03-25
APOLLOHOSP,Apollo Hospitals Enterprise Ltd,Healthcare,14.7,15.59,57.25,52.91,FY2021-FY2025,2026-03-25
APOLLOTYRE,Apollo Tyres Ltd,Automobile and Auto Components,7.64,8.47,26.23,18.5,FY2021-FY2025,2026-03-25
APTUS,Aptus Value Housing Finance India Ltd,Financial Services,16.29,22.28,-12.18,10.68,FY2021-FY2025,2026-03-25
ASAHIINDIA,Asahi India Glass Ltd,Automobile and Auto Components,15.83,13.67,22.79,58.83,FY2021-FY2025,2026-03-25
ASHOKLEY,Ashok Leyland Ltd,Capital Goods,16.71,20.43,,26.69,FY2021-FY2025,2026-03-25
ASIANPAINT,Asian Paints Ltd,Consumer Durables,26.15,9.32,3.16,47.04,FY2021-FY2025,2026-03-25
ASTERDM,Aster DM Healthcare Ltd,Healthcare,37.92,-13.63,105.19,82.95,FY2021-FY2025,2026-03-25
ASTRAL,Astral Ltd,Capital Goods,19.93,12.92,5.25,77.89,FY2021-FY2025,2026-03-25
ATHERENERG,Ather Energy Ltd,Automobile and Auto Components,-131.76,94.99,,,FY2021-FY2025,2026-03-25
ATUL,Atul Ltd,Chemicals,12.13,8.39,-5.8,26.5,FY2021-FY2025,2026-03-25
AUROPHARMA,Aurobindo Pharma Ltd,Healthcare,13.75,5.07,-8.0,21.19,FY2021-FY2025,2026-03-25
AIIL,Authum Investment & Infrastructure Ltd,Financial Services,26.01,77.95,97.14,21.26,FY2021-FY2025,2026-03-25
DMART,Avenue Supermarts Ltd,Consumer Services,13.01,19.71,19.65,80.11,FY2021-FY2025,2026-03-25
AXISBANK,Axis Bank Ltd,Banks,12.82,14.62,30.99,13.77,FY2021-FY2025,2026-03-25
BEML,BEML Ltd,Capital Goods,7.39,2.49,33.54,82.45,FY2021-FY2025,2026-03-25
BLS,BLS International Services Ltd,Consumer Services,26.35,35.62,58.85,13.29,FY2021-FY2025,2026-03-25
BSE,BSE Ltd,Financial Services,16.58,38.51,55.6,44.23,FY2021-FY2025,2026-03-25
BAJAJ-AUTO,Bajaj Auto Ltd,Automobile and Auto Components,22.23,12.95,9.34,22.82,FY2021-FY2025,2026-03-25
BAJFINANCE,Bajaj Finance Ltd,Financial Services,19.01,21.18,29.57,26.58,FY2021-FY2025,2026-03-25
BAJAJFINSV,Bajaj Finserv Ltd,Financial Services,25.53,17.17,14.62,27.33,FY2021-FY2025,2026-03-25
BAJAJHLDNG,Bajaj Holdings & Investment Ltd,Financial Services,11.85,10.09,12.31,10.58,FY2021-FY2025,2026-03-25
BAJAJHFL,Bajaj Housing Finance Ltd,Financial Services,12.44,24.86,22.83,25.57,FY2021-FY2025,2026-03-25
BALKRISIND,Balkrishna Industries Ltd,Automobile and Auto Components,18.66,12.56,7.05,31.73,FY2021-FY2025,2026-03-25
BALRAMCHIN,Balrampur Chini Mills Ltd,Fast Moving Consumer Goods,15.09,2.39,-1.08,25.27,FY2021-FY2025,2026-03-25
BANDHANBNK,Bandhan Bank Ltd,Banks,9.77,11.87,4.48,19.52,FY2021-FY2025,2026-03-25
BANKBARODA,Bank of Baroda,Banks,11.77,11.48,68.04,6.93,FY2021-FY2025,2026-03-25
BANKINDIA,Bank of India,Banks,8.03,11.78,26.95,6.35,FY2021-FY2025,2026-03-25
MAHABANK,Bank of Maharashtra,Banks,15.35,16.02,52.65,6.83,FY2021-FY2025,2026-03-25
BATAINDIA,Bata India Ltd,Consumer Durables,11.85,15.36,,60.23,FY2021-FY2025,2026-03-25
BAYERCROP,Bayer CropScience Ltd,Chemicals,24.03,5.13,2.87,29.27,FY2021-FY2025,2026-03-25
BELRISE,Belrise Industries Ltd,Automobile and Auto Components,14.25,10.48,,34.11,FY2021-FY2025,2026-03-25
BERGEPAINT,Berger Paints India Ltd,Consumer Durables,22.26,11.11,10.4,41.93,FY2021-FY2025,2026-03-25
BDL,Bharat Dynamics Ltd,Capital Goods,14.16,11.81,16.35,101.0,FY2021-FY2025,2026-03-25
BEL,Bharat Electronics Ltd,Capital Goods,23.8,10.99,20.46,48.91,FY2021-FY2025,2026-03-25
BHARATFORG,Bharat Forge Ltd,Automobile and Auto Components,13.44,19.35,32.79,96.3,FY2021-FY2025,2026-03-25
BHEL,Bharat Heavy Electricals Ltd,Capital Goods,-0.54,10.36,,55.82,FY2021-FY2025,2026-03-25
BPCL,Bharat Petroleum Corporation Ltd,Oil Gas & Consumable Fuels,24.65,13.85,-3.77,4.56,FY2021-FY2025,2026-03-25
BHARTIARTL,Bharti Airtel Ltd,Telecommunication,-1.67,11.11,,74.99,FY2021-FY2025,2026-03-25
BHARTIHEXA,Bharti Hexacom Ltd,Telecommunication,14.33,13.18,,45.47,FY2021-FY2025,2026-03-25
BIKAJI,Bikaji Foods International Ltd,Fast Moving Consumer Goods,16.19,14.87,-26.4,59.24,FY2021-FY2025,2026-03-25
GROWW,Billionbrains Garage Ventures Ltd,Financial Services,7.72,,,45.04,FY2021-FY2025,2026-03-25
BIOCON,Biocon Ltd,Healthcare,8.02,16.4,6.47,134.98,FY2021-FY2025,2026-03-25
BSOFT,Birlasoft Ltd,Information Technology,17.41,8.61,9.96,18.25,FY2021-FY2025,2026-03-25
BLUEDART,Blue Dart Express Ltd,Services,29.61,11.71,19.91,47.31,FY2021-FY2025,2026-03-25
BLUEJET,Blue Jet Healthcare Ltd,Healthcare,34.76,15.6,-58.5,23.87,FY2021-FY2025,2026-03-25
BLUESTARCO,Blue Star Ltd,Consumer Durables,21.16,22.93,40.72,63.18,FY2021-FY2025,2026-03-25
BBTC,The Bombay Burmah Trading Corporation Ltd,Fast Moving Consumer Goods,21.92,6.44,24.89,7.84,FY2021-FY2025,2026-03-25
BOSCHLTD,Bosch Ltd,Automobile and Auto Components,13.45,13.23,33.12,30.99,FY2021-FY2025,2026-03-25
FIRSTCRY,Brainbees Solutions Ltd,Consumer Services,1.08,13.55,,105.22,FY2021-FY2025,2026-03-25
BRIGADE,Brigade Enterprises Ltd,Realty,8.42,6.79,22.14,55.94,FY2021-FY2025,2026-03-25
BRITANNIA,Britannia Industries Ltd,Fast Moving Consumer Goods,56.37,6.44,3.17,52.2,FY2021-FY2025,2026-03-25
MAPMYINDIA,C.E. Info Systems Ltd,Information Technology,24.1,24.95,-29.57,35.07,FY2021-FY2025,2026-03-25
CCL,CCL Products (India) Ltd,Fast Moving Consumer Goods,17.79,20.12,11.15,36.74,FY2021-FY2025,2026-03-25
CESC,CESC Ltd,Power,13.25,7.89,0.57,12.81,FY2021-FY2025,2026-03-25
CGPOWER,CG Power & Industrial Solutions Ltd,Capital Goods,88.86,27.3,-8.03,86.13,FY2021-FY2025,2026-03-25
CIEINDIA,CIE Automotive India Ltd,Automobile and Auto Components,,,,26.75,FY2021-FY2025,2026-03-25
CRISIL,CRISIL Ltd,Financial Services,,,,48.87,FY2021-FY2025,2026-03-25
CANFINHOME,Can Fin Homes Ltd,Financial Services,18.25,13.96,13.45,10.07,FY2021-FY2025,2026-03-25
CANBK,Canara Bank,Banks,13.27,11.6,40.68,6.58,FY2021-FY2025,2026-03-25
CANHLIFE,Canara HSBC Life Insurance Company Ltd,Financial Services,6.3,2.97,4.23,105.24,FY2021-FY2025,2026-03-25
CAPLIPOINT,Caplin Point Laboratories Ltd,Healthcare,25.58,12.79,17.11,18.5,FY2021-FY2025,2026-03-25
CGCL,Capri Global Capital Ltd,Financial Services,9.78,34.53,21.95,16.2,FY2021-FY2025,2026-03-25
CARBORUNIV,Carborundum Universal Ltd,Capital Goods,14.46,13.21,0.49,73.85,FY2021-FY2025,2026-03-25
CARTRADE,Cartrade Tech Ltd,Consumer Services,2.04,20.72,-35.69,36.27,FY2021-FY2025,2026-03-25
CASTROLIND,Castrol India Ltd,Oil Gas & Consumable Fuels,,,,18.3,FY2021-FY2025,2026-03-25
CEATLTD,CEAT Ltd,Automobile and Auto Components,9.93,11.68,1.81,19.62,FY2021-FY2025,2026-03-25
CEMPRO,Cemindia Projects Ltd,Construction,12.17,27.65,88.16,14.64,FY2021-FY2025,2026-03-25
CENTRALBK,Central Bank of India,Banks,5.02,8.17,,6.76,FY2021-FY2025,2026-03-25
CDSL,Central Depository Services (India) Ltd,Financial Services,28.96,25.76,21.32,51.94,FY2021-FY2025,2026-03-25
CHALET,Chalet Hotels Ltd,Consumer Services,4.52,42.59,,23.43,FY2021-FY2025,2026-03-25
CHAMBLFERT,Chambal Fertilisers & Chemicals Ltd,Chemicals,24.09,5.53,0.7,8.49,FY2021-FY2025,2026-03-25
CHENNPETRO,Chennai Petroleum Corporation Ltd,Oil Gas & Consumable Fuels,37.84,21.56,-3.61,4.82,FY2021-FY2025,2026-03-25
CHOICEIN,Choice International Ltd,Financial Services,16.0,39.24,47.43,57.53,FY2021-FY2025,2026-03-25
CHOLAHLDNG,Cholamandalam Financial Holdings Ltd,Financial Services,39.54,19.02,21.38,10.39,FY2021-FY2025,2026-03-25
CHOLAFIN,Cholamandalam Investment & Finance Company Ltd,Financial Services,19.5,21.99,22.27,22.31,FY2021-FY2025,2026-03-25
CIPLA,Cipla Ltd,Healthcare,14.92,7.53,16.96,25.44,FY2021-FY2025,2026-03-25
CUB,City Union Bank Ltd,Banks,12.32,7.13,13.56,13.09,FY2021-FY2025,2026-03-25
CLEAN,Clean Science & Technology Ltd,Chemicals,31.02,13.56,5.9,31.32,FY2021-FY2025,2026-03-25
COALINDIA,Coal India Ltd,Oil Gas & Consumable Fuels,46.5,9.75,22.72,9.02,FY2021-FY2025,2026-03-25
COCHINSHIP,Cochin Shipyard Ltd,Capital Goods,13.65,11.32,6.34,46.59,FY2021-FY2025,2026-03-25
COFORGE,Coforge Ltd,Information Technology,23.18,20.91,10.06,23.71,FY2021-FY2025,2026-03-25
COHANCE,Cohance Lifesciences Ltd,Healthcare,24.9,3.47,-5.86,64.06,FY2021-FY2025,2026-03-25
COLPAL,Colgate-Palmolive (India) Ltd,Fast Moving Consumer Goods,73.01,4.53,6.77,37.95,FY2021-FY2025,2026-03-25
CAMS,Computer Age Management Services Ltd,Financial Services,42.97,15.03,17.74,32.39,FY2021-FY2025,2026-03-25
CONCORDBIO,Concord Biotech Ltd,Healthcare,21.48,14.27,-32.17,41.4,FY2021-FY2025,2026-03-25
CONCOR,Container Corporation Of India Ltd,Services,9.46,6.7,20.61,26.0,FY2021-FY2025,2026-03-25
COROMANDEL,Coromandel International Ltd,Chemicals,24.37,11.17,9.14,27.84,FY2021-FY2025,2026-03-25
CRAFTSMAN,Craftsman Automation Ltd,Automobile and Auto Components,15.61,29.54,12.1,40.67,FY2021-FY2025,2026-03-25
CREDITACC,CreditAccess Grameen Ltd,Financial Services,12.7,18.51,31.04,23.36,FY2021-FY2025,2026-03-25
CROMPTON,Crompton Greaves Consumer Electricals Ltd,Consumer Durables,22.91,10.36,-2.53,,FY2021-FY2025,2026-03-25
CUMMINSIND,Cummins India Ltd,Capital Goods,22.33,18.97,25.79,53.03,FY2021-FY2025,2026-03-25
CYIENT,Cyient Ltd,Information Technology,15.55,12.24,10.9,20.55,FY2021-FY2025,2026-03-25
DCMSHRIRAM,DCM Shriram Ltd,Diversified,13.61,7.77,-2.14,18.76,FY2021-FY2025,2026-03-25
DLF,DLF Ltd,Realty,6.1,8.11,31.89,28.87,FY2021-FY2025,2026-03-25
DOMS,DOMS Industries Ltd,Fast Moving Consumer Goods,15.97,36.4,,61.08,FY2021-FY2025,2026-03-25
DABUR,Dabur India Ltd,Fast Moving Consumer Goods,20.23,5.61,0.8,39.04,FY2021-FY2025,2026-03-25
DALBHARAT,Dalmia Bharat Ltd,Construction Materials,6.45,6.7,-10.27,28.79,FY2021-FY2025,2026-03-25
DATAPATTNS,Data Patterns (India) Ltd,Capital Goods,19.9,25.88,-34.43,63.39,FY2021-FY2025,2026-03-25
DEEPAKFERT,Deepak Fertilisers & Petrochemicals Corp Ltd,Chemicals,17.93,12.08,13.66,14.93,FY2021-FY2025,2026-03-25
DEEPAKNTR,Deepak Nitrite Ltd,Chemicals,26.41,13.69,-2.11,32.64,FY2021-FY2025,2026-03-25
DELHIVERY,Delhivery Ltd,Services,-8.39,18.71,,93.29,FY2021-FY2025,2026-03-25
DEVYANI,Devyani International Ltd,Consumer Services,2.47,27.37,,,FY2021-FY2025,2026-03-25
DIVISLAB,Divis Laboratories Ltd,Healthcare,18.89,6.08,2.0,62.17,FY2021-FY2025,2026-03-25
DIXON,Dixon Technologies (India) Ltd,Consumer Durables,29.37,43.22,46.14,41.67,FY2021-FY2025,2026-03-25
LALPATHLAB,Dr Lal Pathlabs Ltd,Healthcare,22.35,9.25,10.75,43.4,FY2021-FY2025,2026-03-25
DRREDDY,Dr Reddys Laboratories Ltd,Healthcare,16.99,11.38,23.62,24.93,FY2021-FY2025,2026-03-25
EIDPARRY,EID Parry (India) Ltd,Fast Moving Consumer Goods,27.35,11.24,14.36,23.92,FY2021-FY2025,2026-03-25
EIHOTEL,EIH Ltd,Consumer Services,5.95,40.85,,33.93,FY2021-FY2025,2026-03-25
EICHERMOT,Eicher Motors Ltd,Automobile and Auto Components,19.19,16.69,28.5,33.23,FY2021-FY2025,2026-03-25
ELECON,Elecon Engineering Company Ltd,Capital Goods,17.79,16.36,48.4,24.92,FY2021-FY2025,2026-03-25
ELGIEQUIP,Elgi Equipments Ltd,Capital Goods,20.61,12.78,27.89,35.08,FY2021-FY2025,2026-03-25
EMAMILTD,Emami Ltd,Fast Moving Consumer Goods,31.87,5.74,12.56,22.62,FY2021-FY2025,2026-03-25
EMCURE,Emcure Pharmaceuticals Ltd,Healthcare,23.31,9.42,9.21,30.18,FY2021-FY2025,2026-03-25
EMMVEE,Emmvee Photovoltaic Power Ltd,Capital Goods,28.24,40.68,51.29,13.1,FY2021-FY2025,2026-03-25
ENDURANCE,Endurance Technologies Ltd,Automobile and Auto Components,13.96,12.04,9.98,32.66,FY2021-FY2025,2026-03-25
ENGINERSIN,Engineers India Ltd,Construction,16.65,-0.36,18.43,14.73,FY2021-FY2025,2026-03-25
ERIS,ERIS Lifesciences Ltd,Healthcare,19.32,19.01,-0.25,28.16,FY2021-FY2025,2026-03-25
ESCORTS,Escorts Kubota Ltd,Capital Goods,13.24,7.87,11.83,13.42,FY2021-FY2025,2026-03-25
ETERNAL,Eternal Ltd,Consumer Services,4.6,38.12,,82.53,FY2021-FY2025,2026-03-25
EXIDEIND,Exide Industries Ltd,Automobile and Auto Components,16.28,10.72,-0.38,28.96,FY2021-FY2025,2026-03-25
NYKAA,FSN E-Commerce Ventures Ltd,Consumer Services,5.99,26.64,-49.23,340.22,FY2021-FY2025,2026-03-25
FEDERALBNK,Federal Bank Ltd,Banks,13.14,14.45,15.21,14.41,FY2021-FY2025,2026-03-25
