ticker,name,sector,roe,revCAGR,epsCAGR,pe,fy_window,rebalance_date
FACT,Fertilizers & Chemicals Travancore Ltd,Chemicals,54.91,4.45,-34.77,1768.49,FY2021-FY2025,2026-03-25
FINCABLES,Finolex Cables Ltd,Capital Goods,14.05,13.95,8.72,17.33,FY2021-FY2025,2026-03-25
FSL,Firstsource Solutions Ltd,Services,15.46,9.46,10.09,21.74,FY2021-FY2025,2026-03-25
FIVESTAR,Five-Star Business Finance Ltd,Financial Services,16.62,22.09,-23.85,9.31,FY2021-FY2025,2026-03-25
FORCEMOT,Force Motors Ltd,Automobile and Auto Components,9.32,32.34,,22.19,FY2021-FY2025,2026-03-25
FORTIS,Fortis Healthcare Ltd,Healthcare,0.78,17.96,69.52,261.18,FY2021-FY2025,2026-03-25
GAIL,GAIL (India) Ltd,Oil Gas & Consumable Fuels,14.2,19.86,15.5,11.74,FY2021-FY2025,2026-03-25
GVT&D,GE Vernova T&D India Ltd,Capital Goods,11.37,4.45,58.7,71.85,FY2021-FY2025,2026-03-25
GMRAIRPORT,GMR Airports Ltd,Services,-4.35,,,652.08,FY2021-FY2025,2026-03-25
GABRIEL,Gabriel India Ltd,Automobile and Auto Components,15.33,16.54,28.56,49.08,FY2021-FY2025,2026-03-25
GALLANTT,Gallantt Ispat Ltd.,Capital Goods,11.09,33.64,10.66,26.43,FY2021-FY2025,2026-03-25
GRSE,Garden Reach Shipbuilders & Engineers Ltd,Capital Goods,19.63,34.79,28.0,32.71,FY2021-FY2025,2026-03-25
GICRE,General Insurance Corporation of India,Financial Services,11.42,0.42,30.13,6.5,FY2021-FY2025,2026-03-25
GILLETTE,Gillette India Ltd,Fast Moving Consumer Goods,,,,38.78,FY2021-FY2025,2026-03-25
GLAND,Gland Pharma Ltd,Healthcare,13.37,10.15,-7.0,25.86,FY2021-FY2025,2026-03-25
GLAXO,Glaxosmithkline Pharmaceuticals Ltd,Healthcare,42.93,5.08,20.96,37.27,FY2021-FY2025,2026-03-25
GLENMARK,Glenmark Pharmaceuticals Ltd,Healthcare,5.43,4.01,1.54,43.29,FY2021-FY2025,2026-03-25
MEDANTA,Global Health Ltd,Healthcare,12.9,20.6,25.27,46.82,FY2021-FY2025,2026-03-25
GODIGIT,Go Digit General Insurance Ltd,Financial Services,0.58,33.0,,54.96,FY2021-FY2025,2026-03-25
GPIL,Godawari Power & Ispat Ltd,Capital Goods,30.96,6.34,6.01,21.08,FY2021-FY2025,2026-03-25
GODFRYPHLP,Godfrey Phillips India Ltd,Fast Moving Consumer Goods,19.67,17.32,23.27,18.85,FY2021-FY2025,2026-03-25
GODREJCP,Godrej Consumer Products Ltd,Fast Moving Consumer Goods,12.21,5.43,1.48,55.08,FY2021-FY2025,2026-03-25
GODREJIND,Godrej Industries Ltd,Diversified,13.22,16.06,24.0,21.36,FY2021-FY2025,2026-03-25
GODREJPROP,Godrej Properties Ltd,Realty,4.96,27.89,,129.4,FY2021-FY2025,2026-03-25
GRANULES,Granules India Ltd,Healthcare,18.32,6.72,-1.39,23.84,FY2021-FY2025,2026-03-25
GRAPHITE,Graphite India Ltd,Capital Goods,10.4,5.64,17.81,41.72,FY2021-FY2025,2026-03-25
GRASIM,Grasim Industries Ltd,Construction Materials,12.37,14.21,-2.96,34.68,FY2021-FY2025,2026-03-25
GRAVITA,Gravita India Ltd,Metals & Mining,33.09,22.37,40.98,25.46,FY2021-FY2025,2026-03-25
GESHIP,Great Eastern Shipping Company Ltd,Services,17.88,9.79,21.31,6.6,FY2021-FY2025,2026-03-25
FLUOROCHEM,Gujarat Fluorochemicals Ltd,Chemicals,11.64,12.58,,52.63,FY2021-FY2025,2026-03-25
GMDCLTD,Gujarat Mineral Development Corporation Ltd,Metals & Mining,10.63,16.49,,18.26,FY2021-FY2025,2026-03-25
HEG,HEG Ltd,Capital Goods,5.97,11.4,,50.99,FY2021-FY2025,2026-03-25
HBLENGINE,HBL Engineering Ltd,Capital Goods,14.03,16.62,82.02,21.28,FY2021-FY2025,2026-03-25
HCLTECH,HCL Technologies Ltd,Information Technology,22.87,9.2,9.3,22.15,FY2021-FY2025,2026-03-25
HDBFS,HDB Financial Services Ltd,Financial Services,16.05,8.29,40.69,19.79,FY2021-FY2025,2026-03-25
HDFCAMC,HDFC Asset Management Company Ltd,Financial Services,28.7,13.04,13.08,33.76,FY2021-FY2025,2026-03-25
HDFCBANK,HDFC Bank Ltd,Banks,16.59,21.21,9.89,15.05,FY2021-FY2025,2026-03-25
HDFCLIFE,HDFC Life Insurance Company Ltd,Financial Services,12.25,5.37,4.56,66.75,FY2021-FY2025,2026-03-25
HFCL,HFCL Ltd,Telecommunication,10.44,-1.67,-7.94,32.28,FY2021-FY2025,2026-03-25
HAVELLS,Havells India Ltd,Consumer Durables,19.42,15.8,7.08,45.64,FY2021-FY2025,2026-03-25
HEROMOTOCO,Hero MotoCorp Ltd,Automobile and Auto Components,19.46,5.74,8.43,17.65,FY2021-FY2025,2026-03-25
HEXT,Hexaware Technologies Ltd,Information Technology,,,,29.12,FY2021-FY2025,2026-03-25
HSCL,Himadri Speciality Chemical Ltd,Chemicals,9.41,22.4,58.35,29.13,FY2021-FY2025,2026-03-25
HINDALCO,Hindalco Industries Ltd,Metals & Mining,12.05,12.56,35.65,14.1,FY2021-FY2025,2026-03-25
HAL,Hindustan Aeronautics Ltd,Capital Goods,26.82,6.25,20.84,26.67,FY2021-FY2025,2026-03-25
HINDCOPPER,Hindustan Copper Ltd,Metals & Mining,16.54,2.99,32.23,47.28,FY2021-FY2025,2026-03-25
HINDPETRO,Hindustan Petroleum Corporation Ltd,Oil Gas & Consumable Fuels,16.89,13.23,-8.3,3.76,FY2021-FY2025,2026-03-25
HINDUNILVR,Hindustan Unilever Ltd,Fast Moving Consumer Goods,21.78,5.45,5.9,32.06,FY2021-FY2025,2026-03-25
HINDZINC,Hindustan Zinc Ltd,Metals & Mining,50.3,8.54,5.34,14.89,FY2021-FY2025,2026-03-25
POWERINDIA,Hitachi Energy India Ltd,Capital Goods,11.51,,,109.44,FY2021-FY2025,2026-03-25
HOMEFIRST,Home First Finance Company India Ltd,Financial Services,13.33,25.77,29.93,17.38,FY2021-FY2025,2026-03-25
HONASA,Honasa Consumer Ltd,Fast Moving Consumer Goods,5.51,32.32,,47.88,FY2021-FY2025,2026-03-25
HONAUT,Honeywell Automation India Ltd,Capital Goods,14.97,6.61,2.62,45.83,FY2021-FY2025,2026-03-25
HUDCO,Housing & Urban Development Corporation Ltd,Financial Services,13.0,7.32,11.39,8.19,FY2021-FY2025,2026-03-25
HYUNDAI,Hyundai Motor India Ltd,Automobile and Auto Components,27.67,10.71,,28.51,FY2021-FY2025,2026-03-25
ICICIBANK,ICICI Bank Ltd,Banks,17.35,15.88,21.94,16.12,FY2021-FY2025,2026-03-25
ICICIGI,ICICI Lombard General Insurance Company Ltd,Financial Services,17.99,14.53,9.33,30.92,FY2021-FY2025,2026-03-25
ICICIAMC,ICICI Prudential Asset Management Co Ltd,Financial Services,77.17,17.42,16.31,5.69,FY2021-FY2025,2026-03-25
ICICIPRULI,ICICI Prudential Life Insurance Company Ltd,Financial Services,9.38,-3.18,4.25,47.9,FY2021-FY2025,2026-03-25
IDBI,IDBI Bank Ltd,Banks,8.9,7.7,38.17,7.86,FY2021-FY2025,2026-03-25
IDFCFIRSTB,IDFC First Bank Ltd,Banks,5.7,17.98,19.14,29.67,FY2021-FY2025,2026-03-25
IFCI,IFCI Ltd,Financial Services,-47.74,-13.31,,252.8,FY2021-FY2025,2026-03-25
IIFL,IIFL Finance Ltd,Financial Services,16.2,11.39,-13.16,11.61,FY2021-FY2025,2026-03-25
IRB,IRB Infrastructure Developers Ltd,Construction,10.81,7.52,99.48,28.34,FY2021-FY2025,2026-03-25
IRCON,Ircon International Ltd,Construction,13.28,15.03,13.19,18.21,FY2021-FY2025,2026-03-25
ITCHOTELS,ITC Hotels Ltd,Consumer Services,6.99,,,35.2,FY2021-FY2025,2026-03-25
ITC,ITC Ltd,Fast Moving Consumer Goods,30.71,8.87,21.04,17.58,FY2021-FY2025,2026-03-25
ITI,ITI Ltd,Telecommunication,-10.24,8.89,,83.37,FY2021-FY2025,2026-03-25
INDGN,Indegene Ltd,Healthcare,48.38,24.06,-55.32,25.37,FY2021-FY2025,2026-03-25
INDIACEM,India Cements Ltd,Construction Materials,-2.24,-1.63,,288.8,FY2021-FY2025,2026-03-25
INDIAMART,Indiamart Intermesh Ltd,Consumer Services,21.39,15.68,14.76,24.93,FY2021-FY2025,2026-03-25
INDIANB,Indian Bank,Banks,12.84,9.67,24.56,9.65,FY2021-FY2025,2026-03-25
IEX,Indian Energy Exchange Ltd,Financial Services,43.23,11.05,16.0,20.86,FY2021-FY2025,2026-03-25
INDHOTEL,Indian Hotels Co Ltd,Consumer Services,4.44,34.12,,41.19,FY2021-FY2025,2026-03-25
IOC,Indian Oil Corporation Ltd,Oil Gas & Consumable Fuels,16.94,15.81,-8.87,4.63,FY2021-FY2025,2026-03-25
IOB,Indian Overseas Bank,Banks,9.75,10.64,30.78,11.43,FY2021-FY2025,2026-03-25
IRCTC,Indian Railway Catering & Tourism Corporation Ltd,Consumer Services,35.31,43.18,47.67,29.31,FY2021-FY2025,2026-03-25
IRFC,Indian Railway Finance Corporation Ltd,Financial Services,14.03,11.48,8.06,16.66,FY2021-FY2025,2026-03-25
IREDA,Indian Renewable Energy Development Agency Ltd,Financial Services,15.29,20.91,7.46,16.57,FY2021-FY2025,2026-03-25
IGL,Indraprastha Gas Ltd,Oil Gas & Consumable Fuels,20.46,24.75,7.92,13.38,FY2021-FY2025,2026-03-25
INDUSTOWER,Indus Towers Ltd,Telecommunication,25.41,16.64,21.84,15.27,FY2021-FY2025,2026-03-25
INDUSINDBK,IndusInd Bank Ltd,Banks,10.33,10.91,-2.69,68.22,FY2021-FY2025,2026-03-25
NAUKRI,Info Edge (India) Ltd,Consumer Services,31.49,20.37,-7.56,43.57,FY2021-FY2025,2026-03-25
INFY,Infosys Ltd,Information Technology,29.95,10.16,7.21,17.51,FY2021-FY2025,2026-03-25
INOXWIND,Inox Wind Ltd,Capital Goods,-9.21,47.33,,24.02,FY2021-FY2025,2026-03-25
INTELLECT,Intellect Design Arena Ltd,Information Technology,16.94,10.8,3.94,25.68,FY2021-FY2025,2026-03-25
INDIGO,Interglobe Aviation Ltd,Services,-33.71,40.73,,,FY2021-FY2025,2026-03-25
IGIL,International Gemological Institute Limited,Services,,,,23.67,FY2021-FY2025,2026-03-25
IKS,Inventurus Knowledge Solutions Ltd,Information Technology,39.67,36.95,-32.36,30.33,FY2021-FY2025,2026-03-25
IPCALAB,Ipca Laboratories Ltd,Healthcare,14.75,10.52,-8.34,34.01,FY2021-FY2025,2026-03-25
JBCHEPHARM,J B Chemicals & Pharmaceuticals Ltd,Healthcare,21.25,13.91,7.89,46.04,FY2021-FY2025,2026-03-25
JKCEMENT,J K Cements Ltd,Construction Materials,15.56,12.45,3.94,37.98,FY2021-FY2025,2026-03-25
JBMA,JBM Auto Ltd,Automobile and Auto Components,14.69,22.52,32.64,58.39,FY2021-FY2025,2026-03-25
JKTYRE,JK Tyre & Industries Ltd,Automobile and Auto Components,12.06,10.05,6.86,14.16,FY2021-FY2025,2026-03-25
JMFINANCIL,JM Financial Ltd,Financial Services,8.83,6.55,6.77,9.36,FY2021-FY2025,2026-03-25
JSWCEMENT,JSW Cement Ltd,Construction Materials,11.29,9.96,-17.46,,FY2021-FY2025,2026-03-25
JSWDULUX,JSW Dulux Ltd,Consumer Durables,25.96,10.94,15.65,6.57,FY2021-FY2025,2026-03-25
JSWENERGY,JSW Energy Ltd,Power,8.48,11.15,18.19,37.74,FY2021-FY2025,2026-03-25
JSWINFRA,JSW Infrastructure Ltd,Services,15.66,22.78,-31.65,33.28,FY2021-FY2025,2026-03-25
JSWSTEEL,JSW Steel Ltd,Metals & Mining,15.89,16.16,-15.23,12.16,FY2021-FY2025,2026-03-25
JAINREC,Jain Resource Recycling Ltd,Metals & Mining,51.61,,,43.23,FY2021-FY2025,2026-03-25
JPPOWER,Jaiprakash Power Ventures Ltd,Power,4.1,10.59,25.0,21.9,FY2021-FY2025,2026-03-25
J&KBANK,Jammu and Kashmir Bank Ltd,Banks,11.62,9.11,25.77,5.1,FY2021-FY2025,2026-03-25
JINDALSAW,Jindal Saw Ltd,Capital Goods,9.43,14.33,40.36,11.77,FY2021-FY2025,2026-03-25
JSL,Jindal Stainless Ltd,Metals & Mining,23.53,26.39,28.74,17.96,FY2021-FY2025,2026-03-25
JINDALSTEL,Jindal Steel Ltd,Metals & Mining,12.93,7.71,-4.99,33.5,FY2021-FY2025,2026-03-25
JIOFIN,Jio Financial Services Ltd,Financial Services,3.6,21.61,,209.35,FY2021-FY2025,2026-03-25
JUBLFOOD,Jubilant Foodworks Ltd,Consumer Services,17.96,19.71,-1.89,67.5,FY2021-FY2025,2026-03-25
JUBLINGREA,Jubilant Ingrevia Ltd,Chemicals,11.05,43.61,35.84,32.41,FY2021-FY2025,2026-03-25
JUBLPHARMA,Jubilant Pharmova Ltd,Healthcare,7.76,3.47,0.08,32.62,FY2021-FY2025,2026-03-25
JWL,Jupiter Wagons Ltd,Capital Goods,17.16,31.81,8.56,62.99,FY2021-FY2025,2026-03-25
JYOTICNC,Jyoti CNC Automation Ltd,Capital Goods,7.44,29.88,,42.0,FY2021-FY2025,2026-03-25
KPRMILL,K P R Mill Ltd,Textiles,23.17,12.61,9.76,32.46,FY2021-FY2025,2026-03-25
KEI,KEI Industries Ltd,Capital Goods,18.37,18.41,19.16,41.53,FY2021-FY2025,2026-03-25
KPITTECH,KPIT Technologies Ltd,Information Technology,25.17,23.47,41.87,28.36,FY2021-FY2025,2026-03-25
KAJARIACER,Kajaria Ceramics Ltd,Consumer Durables,16.13,10.76,-0.93,29.23,FY2021-FY2025,2026-03-25
KPIL,Kalpataru Projects International Ltd,Construction,12.37,11.5,-5.31,16.71,FY2021-FY2025,2026-03-25
KALYANKJIL,Kalyan Jewellers India Ltd,Consumer Durables,10.61,24.19,37.89,29.13,FY2021-FY2025,2026-03-25
KARURVYSYA,Karur Vysya Bank Ltd,Banks,12.63,12.09,39.9,10.05,FY2021-FY2025,2026-03-25
KAYNES,Kaynes Technology India Ltd,Capital Goods,14.18,45.32,27.16,62.81,FY2021-FY2025,2026-03-25
KEC,KEC International Ltd,Construction,10.63,10.75,-0.06,22.63,FY2021-FY2025,2026-03-25
KFINTECH,KFin Technologies Ltd,Financial Services,17.79,17.47,,43.68,FY2021-FY2025,2026-03-25
KIRLOSENG,Kirloskar Oil Engines Ltd,Capital Goods,13.72,14.01,20.11,32.58,FY2021-FY2025,2026-03-25
KOTAKBANK,Kotak Mahindra Bank Ltd,Banks,14.27,14.88,17.17,18.39,FY2021-FY2025,2026-03-25
KIMS,Krishna Institute of Medical Sciences Ltd,Healthcare,24.54,17.94,13.11,104.73,FY2021-FY2025,2026-03-25
LTF,L&T Finance Ltd,Financial Services,7.92,3.58,21.95,20.78,FY2021-FY2025,2026-03-25
LTTS,L&T Technology Services Ltd,Information Technology,23.97,14.38,13.64,25.49,FY2021-FY2025,2026-03-25
LGEINDIA,LG Electronics India Ltd,Consumer Durables,30.54,10.06,,59.79,FY2021-FY2025,2026-03-25
LICHSGFIN,LIC Housing Finance Ltd,Financial Services,13.52,7.17,12.75,4.52,FY2021-FY2025,2026-03-25
LTFOODS,L T Foods Ltd,Fast Moving Consumer Goods,17.71,13.33,15.26,20.21,FY2021-FY2025,2026-03-25
LTM,LTM Ltd,Information Technology,28.45,25.17,6.98,24.25,FY2021-FY2025,2026-03-25
LT,Larsen & Toubro Ltd,Construction,16.56,13.47,5.8,28.59,FY2021-FY2025,2026-03-25
LATENTVIEW,Latent View Analytics Ltd,Information Technology,15.83,22.61,-40.42,26.05,FY2021-FY2025,2026-03-25
LAURUSLABS,Laurus Labs Ltd,Healthcare,21.36,2.9,-18.38,58.41,FY2021-FY2025,2026-03-25
THELEELA,Leela Palaces Hotels & Resorts Ltd,Consumer Services,1.08,52.14,,47.73,FY2021-FY2025,2026-03-25
LEMONTREE,Lemon Tree Hotels Ltd,Consumer Services,3.83,36.92,,75.1,FY2021-FY2025,2026-03-25
LENSKART,Lenskart Solutions Ltd,Consumer Services,-0.09,49.03,0.21,127.61,FY2021-FY2025,2026-03-25
LICI,Life Insurance Corporation of India,Financial Services,73.95,5.4,,8.15,FY2021-FY2025,2026-03-25
LINDEINDIA,Linde India Ltd,Chemicals,12.72,,,104.74,FY2021-FY2025,2026-03-25
LLOYDSME,Lloyds Metals & Energy Ltd,Metals & Mining,22.29,93.0,388.47,17.9,FY2021-FY2025,2026-03-25
LODHA,Lodha Developers Ltd,Realty,8.9,20.39,122.34,21.2,FY2021-FY2025,2026-03-25
LUPIN,Lupin Ltd,Healthcare,7.33,8.41,21.8,19.68,FY2021-FY2025,2026-03-25
MMTC,MMTC Ltd,Services,-3.1,-86.95,,39.52,FY2021-FY2025,2026-03-25
MRF,MRF Ltd,Automobile and Auto Components,8.81,11.74,7.92,21.88,FY2021-FY2025,2026-03-25
MGL,Mahanagar Gas Ltd,Oil Gas & Consumable Fuels,20.94,26.32,11.02,10.59,FY2021-FY2025,2026-03-25
M&MFIN,Mahindra & Mahindra Financial Services Ltd,Financial Services,9.07,8.38,23.95,14.27,FY2021-FY2025,2026-03-25
M&M,Mahindra & Mahindra Ltd,Automobile and Auto Components,16.34,16.47,48.13,21.5,FY2021-FY2025,2026-03-25
MANAPPURAM,Manappuram Finance Ltd,Financial Services,18.16,9.59,-6.74,22.17,FY2021-FY2025,2026-03-25
MRPL,Mangalore Refinery And Petrochemicals Ltd,Oil Gas & Consumable Fuels,20.3,24.26,,16.62,FY2021-FY2025,2026-03-25
MANKIND,Mankind Pharma Ltd,Healthcare,23.52,14.46,8.84,41.59,FY2021-FY2025,2026-03-25
MARICO,Marico Ltd,Fast Moving Consumer Goods,39.04,6.12,6.72,53.41,FY2021-FY2025,2026-03-25
MARUTI,Maruti Suzuki India Ltd,Automobile and Auto Components,12.81,16.79,25.99,26.46,FY2021-FY2025,2026-03-25
MFSL,Max Financial Services Ltd,Financial Services,12.15,8.24,-5.12,642.42,FY2021-FY2025,2026-03-25
MAXHEALTH,Max Healthcare Institute Ltd,Healthcare,6.04,20.91,,129.84,FY2021-FY2025,2026-03-25
MAZDOCK,Mazagon Dock Shipbuilders Ltd,Capital Goods,25.56,23.08,36.25,32.24,FY2021-FY2025,2026-03-25
MEESHO,Meesho Ltd,Consumer Services,-582.08,63.93,,149.34,FY2021-FY2025,2026-03-25
MINDACORP,Minda Corporation Ltd,Automobile and Auto Components,13.01,16.38,37.04,32.59,FY2021-FY2025,2026-03-25
MSUMI,Motherson Sumi Wiring India Ltd,Automobile and Auto Components,47.97,18.8,,37.78,FY2021-FY2025,2026-03-25
MOTILALOFS,Motilal Oswal Financial Services Ltd,Financial Services,26.61,18.13,14.2,20.16,FY2021-FY2025,2026-03-25
MPHASIS,Mphasis Ltd,Information Technology,20.01,7.92,6.6,21.1,FY2021-FY2025,2026-03-25
MCX,Multi Commodity Exchange of India Ltd,Financial Services,15.34,23.27,19.99,44.32,FY2021-FY2025,2026-03-25
MUTHOOTFIN,Muthoot Finance Ltd,Financial Services,21.65,11.87,6.97,11.81,FY2021-FY2025,2026-03-25
NATCOPHARM,Natco Pharma Ltd,Healthcare,16.95,16.64,34.2,11.71,FY2021-FY2025,2026-03-25
NBCC,NBCC (India) Ltd,Construction,17.6,11.6,18.95,29.73,FY2021-FY2025,2026-03-25
NCC,NCC Ltd,Construction,9.95,22.8,24.31,12.31,FY2021-FY2025,2026-03-25
