ticker,name,sector,roe,revCAGR,epsCAGR,pe,fy_window,rebalance_date
NHPC,NHPC Ltd,Power,10.68,1.47,-1.71,20.07,FY2021-FY2025,2026-03-25
NLCINDIA,NLC India Ltd,Power,10.95,9.05,14.82,9.99,FY2021-FY2025,2026-03-25
NMDC,NMDC Ltd,Metals & Mining,27.07,9.24,0.8,8.85,FY2021-FY2025,2026-03-25
NSLNISP,NMDC Steel Ltd,Metals & Mining,-13.09,,,163.52,FY2021-FY2025,2026-03-25
NTPCGREEN,NTPC Green Energy Ltd,Power,5.29,,,201.83,FY2021-FY2025,2026-03-25
NTPC,NTPC Ltd,Power,13.02,11.02,9.87,13.35,FY2021-FY2025,2026-03-25
NH,Narayana Hrudayalaya Ltd,Healthcare,14.29,16.75,,65.96,FY2021-FY2025,2026-03-25
NATIONALUM,National Aluminium Company Ltd,Metals & Mining,19.27,13.39,32.32,11.08,FY2021-FY2025,2026-03-25
NAVA,Nava Ltd,Power,17.3,9.35,23.31,19.59,FY2021-FY2025,2026-03-25
NAVINFLUOR,Navin Fluorine International Ltd,Chemicals,14.81,14.78,2.27,45.2,FY2021-FY2025,2026-03-25
NESTLEIND,Nestle India Ltd,Fast Moving Consumer Goods,88.88,,,63.45,FY2021-FY2025,2026-03-25
NETWEB,Netweb Technologies India Ltd,Information Technology,46.34,51.7,6.79,85.13,FY2021-FY2025,2026-03-25
NEULANDLAB,Neuland Laboratories Ltd,Healthcare,16.29,9.53,26.39,40.73,FY2021-FY2025,2026-03-25
NEWGEN,Newgen Software Technologies Ltd,Information Technology,21.71,17.18,19.78,19.87,FY2021-FY2025,2026-03-25
NAM-INDIA,Nippon Life India Asset Management Ltd,Financial Services,25.62,12.15,12.92,34.04,FY2021-FY2025,2026-03-25
NIVABUPA,Niva Bupa Health Insurance Company Ltd,Financial Services,-6.24,30.63,,96.34,FY2021-FY2025,2026-03-25
NUVAMA,Nuvama Wealth Management Ltd,Financial Services,11.54,19.1,,35.44,FY2021-FY2025,2026-03-25
NUVOCO,Nuvoco Vistas Corporation Ltd,Construction Materials,0.83,8.49,9.43,38.84,FY2021-FY2025,2026-03-25
OBEROIRLTY,Oberoi Realty Ltd,Realty,13.1,20.82,24.66,20.47,FY2021-FY2025,2026-03-25
ONGC,Oil & Natural Gas Corpn Ltd,Oil Gas & Consumable Fuels,14.35,15.03,17.32,8.06,FY2021-FY2025,2026-03-25
OIL,Oil India Ltd,Oil Gas & Consumable Fuels,20.29,12.47,13.17,11.42,FY2021-FY2025,2026-03-25
OLAELEC,Ola Electric Mobility Ltd,Automobile and Auto Components,-3.56,24.57,,,FY2021-FY2025,2026-03-25
OLECTRA,Olectra Greentech Ltd,Automobile and Auto Components,7.43,45.01,76.78,47.36,FY2021-FY2025,2026-03-25
PAYTM,One 97 Communications Ltd,Financial Services,-15.05,15.6,,1002.83,FY2021-FY2025,2026-03-25
ONESOURCE,OneSource Specialty Pharma Ltd,Healthcare,-44.87,128.22,,750.86,FY2021-FY2025,2026-03-25
OFSS,Oracle Financial Services Software Ltd,Information Technology,27.29,6.56,6.0,21.24,FY2021-FY2025,2026-03-25
POLICYBZR,PB Fintech Ltd,Financial Services,-1.15,4.46,-79.66,1593.78,FY2021-FY2025,2026-03-25
PCBL,PCBL Chemical Ltd,Chemicals,16.19,25.87,4.81,44.73,FY2021-FY2025,2026-03-25
PGEL,PG Electroplast Ltd,Consumer Durables,17.53,47.27,76.72,71.7,FY2021-FY2025,2026-03-25
PIIND,P I Industries Ltd,Chemicals,18.09,11.75,17.6,31.73,FY2021-FY2025,2026-03-25
PNBHOUSING,PNB Housing Finance Ltd,Financial Services,10.73,0.21,15.68,8.53,FY2021-FY2025,2026-03-25
PTCIL,PTC Industries Ltd,Capital Goods,8.46,13.57,65.1,250.01,FY2021-FY2025,2026-03-25
PVRINOX,PVR Inox Ltd,Media Entertainment & Publication,-17.08,88.94,,34.45,FY2021-FY2025,2026-03-25
PAGEIND,Page Industries Ltd,Textiles,45.55,11.74,16.44,45.77,FY2021-FY2025,2026-03-25
PARADEEP,Paradeep Phosphates Ltd,Chemicals,12.11,21.76,-55.5,9.39,FY2021-FY2025,2026-03-25
PATANJALI,Patanjali Foods Ltd,Fast Moving Consumer Goods,12.97,15.92,9.33,27.76,FY2021-FY2025,2026-03-25
PERSISTENT,Persistent Systems Ltd,Information Technology,22.85,23.31,25.16,39.79,FY2021-FY2025,2026-03-25
PETRONET,Petronet LNG Ltd,Oil Gas & Consumable Fuels,23.86,14.4,6.21,9.12,FY2021-FY2025,2026-03-25
PFIZER,Pfizer Ltd,Healthcare,19.39,0.37,9.06,28.88,FY2021-FY2025,2026-03-25
PHOENIXLTD,Phoenix Mills Ltd,Realty,10.71,29.63,74.94,43.17,FY2021-FY2025,2026-03-25
PWL,Physicswallah Ltd,Consumer Services,0.05,,,,FY2021-FY2025,2026-03-25
PIDILITIND,Pidilite Industries Ltd,Chemicals,21.38,12.5,12.89,54.65,FY2021-FY2025,2026-03-25
PINELABS,Pine Labs Ltd,Financial Services,-3.18,19.7,,96.77,FY2021-FY2025,2026-03-25
PIRAMALFIN,Piramal Finance Ltd,Financial Services,-6.93,15.43,-62.95,32.32,FY2021-FY2025,2026-03-25
PPLPHARMA,Piramal Pharma Ltd,Healthcare,6.4,12.46,,25.29,FY2021-FY2025,2026-03-25
POLYMED,Poly Medicure Ltd,Healthcare,16.83,16.28,18.71,37.94,FY2021-FY2025,2026-03-25
POLYCAB,Polycab India Ltd,Capital Goods,21.31,20.58,17.82,38.28,FY2021-FY2025,2026-03-25
POONAWALLA,Poonawalla Fincorp Ltd,Financial Services,3.69,17.78,,56.23,FY2021-FY2025,2026-03-25
PFC,Power Finance Corporation Ltd,Financial Services,28.1,8.37,14.37,5.07,FY2021-FY2025,2026-03-25
POWERGRID,Power Grid Corporation of India Ltd,Power,19.17,2.93,5.22,17.65,FY2021-FY2025,2026-03-25
PREMIERENE,Premier Energies Ltd,Capital Goods,20.29,56.2,85.76,25.98,FY2021-FY2025,2026-03-25
PRESTIGE,Prestige Estates Projects Ltd,Realty,17.69,0.29,-31.01,42.46,FY2021-FY2025,2026-03-25
PNB,Punjab National Bank,Banks,6.95,8.64,45.69,6.6,FY2021-FY2025,2026-03-25
RRKABEL,R R Kabel Ltd,Capital Goods,17.21,22.84,-13.41,30.23,FY2021-FY2025,2026-03-25
RBLBANK,RBL Bank Ltd,Banks,4.78,10.11,5.92,20.23,FY2021-FY2025,2026-03-25
RECLTD,REC Ltd,Financial Services,21.28,9.65,13.65,5.11,FY2021-FY2025,2026-03-25
RHIM,RHI Magnesita India Ltd,Capital Goods,5.18,21.81,-2.91,,FY2021-FY2025,2026-03-25
RITES,Rites Ltd,Construction,19.47,3.09,-2.3,21.57,FY2021-FY2025,2026-03-25
RADICO,Radico Khaitan Ltd,Fast Moving Consumer Goods,13.07,15.33,4.48,57.74,FY2021-FY2025,2026-03-25
RVNL,Rail Vikas Nigam Ltd,Construction,18.05,5.28,5.26,59.58,FY2021-FY2025,2026-03-25
RAILTEL,Railtel Corporation of India Ltd,Telecommunication,13.22,21.07,16.41,23.48,FY2021-FY2025,2026-03-25
RAINBOW,Rainbow Childrens Medicare Ltd,Healthcare,19.81,18.46,21.37,40.35,FY2021-FY2025,2026-03-25
RKFORGE,Ramkrishna Forgings Ltd,Automobile and Auto Components,14.52,25.63,77.81,116.84,FY2021-FY2025,2026-03-25
REDINGTON,Redington Ltd,Services,20.74,11.77,16.08,10.8,FY2021-FY2025,2026-03-25
RELIANCE,Reliance Industries Ltd,Oil Gas & Consumable Fuels,9.77,15.6,5.84,23.59,FY2021-FY2025,2026-03-25
RPOWER,Reliance Power Ltd,Power,-0.81,-0.9,55.02,,FY2021-FY2025,2026-03-25
SBFC,SBFC Finance Ltd,Financial Services,8.98,20.67,25.29,20.51,FY2021-FY2025,2026-03-25
SBICARD,SBI Cards & Payment Services Ltd,Financial Services,20.48,14.21,13.98,28.7,FY2021-FY2025,2026-03-25
SBILIFE,SBI Life Insurance Company Ltd,Financial Services,14.31,7.37,10.59,74.39,FY2021-FY2025,2026-03-25
SJVN,SJVN Ltd,Power,8.65,4.33,-12.99,40.81,FY2021-FY2025,2026-03-25
SRF,SRF Ltd,Chemicals,18.07,11.83,0.86,38.63,FY2021-FY2025,2026-03-25
SAGILITY,Sagility Ltd,Information Technology,2.02,,,47.83,FY2021-FY2025,2026-03-25
SAILIFE,Sai Life Sciences Ltd,Healthcare,6.61,16.94,,60.96,FY2021-FY2025,2026-03-25
SAMMAANCAP,Sammaan Capital Ltd,Financial Services,5.4,-2.55,-5.7,,FY2021-FY2025,2026-03-25
MOTHERSON,Samvardhana Motherson International Ltd,Automobile and Auto Components,10.82,14.65,19.78,29.2,FY2021-FY2025,2026-03-25
SAPPHIRE,Sapphire Foods India Ltd,Consumer Services,1.9,24.94,,,FY2021-FY2025,2026-03-25
SARDAEN,Sarda Energy & Minerals Ltd,Metals & Mining,19.26,16.12,13.81,15.48,FY2021-FY2025,2026-03-25
SAREGAMA,Saregama India Ltd,Media Entertainment & Publication,16.47,21.51,10.36,30.83,FY2021-FY2025,2026-03-25
SCHAEFFLER,Schaeffler India Ltd,Automobile and Auto Components,,,,49.39,FY2021-FY2025,2026-03-25
SCHNEIDER,Schneider Electric Infrastructure Ltd,Capital Goods,502.08,15.25,,97.49,FY2021-FY2025,2026-03-25
SCI,Shipping Corporation of India Ltd,Services,9.97,8.65,3.92,7.55,FY2021-FY2025,2026-03-25
SHREECEM,Shree Cement Ltd,Construction Materials,10.96,7.3,-13.25,47.03,FY2021-FY2025,2026-03-25
SHRIRAMFIN,Shriram Finance Ltd,Financial Services,15.08,20.32,23.47,16.47,FY2021-FY2025,2026-03-25
SHYAMMETL,Shyam Metalics & Energy Ltd,Capital Goods,19.31,19.18,-2.06,20.28,FY2021-FY2025,2026-03-25
ENRIN,Siemens Energy India Ltd,Capital Goods,,,,73.28,FY2021-FY2025,2026-03-25
SIEMENS,Siemens Ltd,Capital Goods,,,,81.29,FY2021-FY2025,2026-03-25
SIGNATURE,SignatureGlobal India Ltd,Realty,-28.18,49.79,,631.7,FY2021-FY2025,2026-03-25
SOBHA,Sobha Ltd,Realty,3.71,13.87,8.77,66.36,FY2021-FY2025,2026-03-25
SOLARINDS,Solar Industries India Ltd,Chemicals,28.89,24.55,34.34,67.05,FY2021-FY2025,2026-03-25
SONACOMS,Sona BLW Precision Forgings Ltd,Automobile and Auto Components,18.48,17.76,20.79,47.04,FY2021-FY2025,2026-03-25
SONATSOFTW,Sonata Software Ltd,Information Technology,31.25,19.16,11.72,13.59,FY2021-FY2025,2026-03-25
STARHEALTH,Star Health & Allied Insurance Company Ltd,Financial Services,-6.34,26.1,,46.9,FY2021-FY2025,2026-03-25
SBIN,State Bank of India,Banks,15.02,12.01,28.19,11.34,FY2021-FY2025,2026-03-25
SAIL,Steel Authority of India Ltd,Metals & Mining,9.54,8.2,-10.58,17.53,FY2021-FY2025,2026-03-25
SUMICHEM,Sumitomo Chemical India Ltd,Chemicals,21.4,3.55,7.92,34.48,FY2021-FY2025,2026-03-25
SUNPHARMA,Sun Pharmaceutical Industries Ltd,Healthcare,12.14,9.44,30.36,36.75,FY2021-FY2025,2026-03-25
SUNTV,Sun TV Network Ltd,Media Entertainment & Publication,19.97,4.79,2.23,16.4,FY2021-FY2025,2026-03-25
SUNDARMFIN,Sundaram Finance Ltd,Financial Services,16.37,9.97,10.04,24.43,FY2021-FY2025,2026-03-25
SUPREMEIND,Supreme Industries Ltd,Capital Goods,24.99,10.45,-0.36,49.33,FY2021-FY2025,2026-03-25
SPLPETRO,Supreme Petrochem Ltd,Chemicals,34.44,13.59,-3.94,36.57,FY2021-FY2025,2026-03-25
SUZLON,Suzlon Energy Ltd,Capital Goods,33.81,26.62,72.56,17.14,FY2021-FY2025,2026-03-25
SWANCORP,Swan Corp Ltd,Chemicals,0.19,-11.81,57.42,353.07,FY2021-FY2025,2026-03-25
SWIGGY,Swiggy Ltd,Consumer Services,-71.29,34.37,,,FY2021-FY2025,2026-03-25
SYNGENE,Syngene International Ltd,Healthcare,13.31,10.77,4.03,50.62,FY2021-FY2025,2026-03-25
SYRMA,Syrma SGS Technology Ltd,Capital Goods,11.48,33.71,-59.88,44.67,FY2021-FY2025,2026-03-25
TBOTEK,TBO Tek Ltd,Consumer Services,14.15,41.37,-36.09,195.77,FY2021-FY2025,2026-03-25
TVSMOTOR,TVS Motor Company Ltd,Automobile and Auto Components,24.28,17.82,30.34,53.71,FY2021-FY2025,2026-03-25
TATACAP,Tata Capital Ltd,Financial Services,16.53,23.56,24.68,26.68,FY2021-FY2025,2026-03-25
TATACHEM,Tata Chemicals Ltd,Chemicals,5.7,7.86,-1.73,,FY2021-FY2025,2026-03-25
TATACOMM,Tata Communications Ltd,Telecommunication,141.79,6.21,7.99,39.35,FY2021-FY2025,2026-03-25
TCS,Tata Consultancy Services Ltd,Information Technology,46.55,9.23,8.89,17.53,FY2021-FY2025,2026-03-25
TATACONSUM,Tata Consumer Products Ltd,Fast Moving Consumer Goods,7.29,8.71,7.62,65.62,FY2021-FY2025,2026-03-25
TATAELXSI,Tata Elxsi Ltd,Information Technology,34.43,15.35,16.35,40.95,FY2021-FY2025,2026-03-25
TATAINVEST,Tata Investment Corporation Ltd,Financial Services,1.3,13.42,15.21,66.62,FY2021-FY2025,2026-03-25
TMCV,Tata Motors Ltd,Capital Goods,,,,,FY2021-FY2025,2026-03-25
TMPV,Tata Motors Passenger Vehicles Ltd,Automobile and Auto Components,8.3,10.34,,1.28,FY2021-FY2025,2026-03-25
TATAPOWER,Tata Power Company Ltd,Power,11.88,14.9,28.63,32.96,FY2021-FY2025,2026-03-25
TATASTEEL,Tata Steel Ltd,Metals & Mining,12.24,6.91,-15.23,21.69,FY2021-FY2025,2026-03-25
TATATECH,Tata Technologies Ltd,Information Technology,37.57,23.54,,36.91,FY2021-FY2025,2026-03-25
TTML,Tata Teleservices (Maharashtra) Ltd,Telecommunication,,4.61,,,FY2021-FY2025,2026-03-25
TECHM,Tech Mahindra Ltd,Information Technology,16.53,6.96,-1.03,28.18,FY2021-FY2025,2026-03-25
TECHNOE,Techno Electric & Engineering Company Ltd,Construction,12.87,20.75,17.08,24.95,FY2021-FY2025,2026-03-25
TEGA,Tega Industries Ltd,Capital Goods,19.3,15.25,4.9,77.87,FY2021-FY2025,2026-03-25
TEJASNET,Tejas Networks Ltd,Telecommunication,2.54,76.09,44.42,,FY2021-FY2025,2026-03-25
TENNIND,Tenneco Clean Air India Ltd,Automobile and Auto Components,36.27,18.71,137.65,17.99,FY2021-FY2025,2026-03-25
NIACL,New India Assurance Company Ltd,Financial Services,3.92,5.57,-8.76,14.53,FY2021-FY2025,2026-03-25
RAMCOCEM,The Ramco Cements Ltd,Construction Materials,8.46,9.99,-19.06,29.33,FY2021-FY2025,2026-03-25
THERMAX,Thermax Ltd,Capital Goods,11.39,16.74,25.16,51.28,FY2021-FY2025,2026-03-25
TIMKEN,Timken India Ltd,Capital Goods,17.47,17.41,25.59,58.4,FY2021-FY2025,2026-03-25
TITAGARH,Titagarh Rail Systems Ltd,Capital Goods,10.47,30.38,39.86,39.17,FY2021-FY2025,2026-03-25
TITAN,Titan Company Ltd,Consumer Durables,27.11,22.81,27.95,67.41,FY2021-FY2025,2026-03-25
TORNTPHARM,Torrent Pharmaceuticals Ltd,Healthcare,21.8,7.54,8.83,66.71,FY2021-FY2025,2026-03-25
TORNTPOWER,Torrent Power Ltd,Power,15.14,19.09,17.17,28.42,FY2021-FY2025,2026-03-25
TARIL,Transformers & Rectifiers India Ltd,Capital Goods,10.28,22.14,92.52,30.61,FY2021-FY2025,2026-03-25
TRAVELFOOD,Travel Food Services Ltd,Consumer Services,21.44,115.7,,39.38,FY2021-FY2025,2026-03-25
TRENT,Trent Ltd,Consumer Services,19.08,52.09,,60.63,FY2021-FY2025,2026-03-25
TRIDENT,Trident Ltd,Textiles,12.07,9.05,4.0,33.85,FY2021-FY2025,2026-03-25
TRITURBINE,Triveni Turbine Ltd,Capital Goods,28.35,23.33,28.81,39.53,FY2021-FY2025,2026-03-25
TIINDIA,Tube Investments of India Ltd,Automobile and Auto Components,29.32,26.19,19.51,75.08,FY2021-FY2025,2026-03-25
UCOBANK,UCO Bank,Banks,6.62,11.65,59.64,11.47,FY2021-FY2025,2026-03-25
UNOMINDA,Uno Minda Ltd,Automobile and Auto Components,16.89,21.35,34.0,49.59,FY2021-FY2025,2026-03-25
UPL,UPL Ltd,Chemicals,9.96,3.8,-20.48,26.43,FY2021-FY2025,2026-03-25
UTIAMC,UTI Asset Management Company Ltd,Financial Services,16.25,9.63,7.96,28.76,FY2021-FY2025,2026-03-25
ULTRACEMCO,UltraTech Cement Ltd,Construction Materials,11.95,11.17,1.6,37.39,FY2021-FY2025,2026-03-25
UNIONBANK,Union Bank of India,Banks,11.53,8.99,39.51,6.62,FY2021-FY2025,2026-03-25
UBL,United Breweries Ltd,Fast Moving Consumer Goods,8.22,16.01,31.31,99.74,FY2021-FY2025,2026-03-25
UNITDSPR,United Spirits Ltd,Fast Moving Consumer Goods,17.98,8.22,32.73,50.46,FY2021-FY2025,2026-03-25
URBANCO,Urban Company Ltd,Consumer Services,-13.38,26.79,,,FY2021-FY2025,2026-03-25
USHAMART,Usha Martin Ltd,Capital Goods,16.85,10.62,22.18,25.33,FY2021-FY2025,2026-03-25
VTL,Vardhman Textiles Ltd,Textiles,11.03,9.77,16.23,20.91,FY2021-FY2025,2026-03-25
VBL,Varun Beverages Ltd,Fast Moving Consumer Goods,,,,46.38,FY2021-FY2025,2026-03-25
VEDL,Vedanta Ltd,Metals & Mining,33.83,-6.55,4.2,14.52,FY2021-FY2025,2026-03-25
VIJAYA,Vijaya Diagnostic Centre Ltd,Healthcare,22.05,12.55,-5.65,52.48,FY2021-FY2025,2026-03-25
VMM,Vishal Mega Mart Ltd,Consumer Services,6.51,19.21,39.43,55.38,FY2021-FY2025,2026-03-25
IDEA,Vodafone Idea Ltd,Telecommunication,,0.7,,2.74,FY2021-FY2025,2026-03-25
VOLTAS,Voltas Ltd,Consumer Durables,8.29,15.32,9.89,110.14,FY2021-FY2025,2026-03-25
WAAREEENER,Waaree Energies Ltd,Capital Goods,30.24,49.21,91.86,23.75,FY2021-FY2025,2026-03-25
WELCORP,Welspun Corp Ltd,Capital Goods,17.73,14.34,19.84,12.6,FY2021-FY2025,2026-03-25
WELSPUNLIV,Welspun Living Ltd,Textiles,13.41,7.52,4.4,51.62,FY2021-FY2025,2026-03-25
WHIRLPOOL,Whirlpool of India Ltd,Consumer Durables,10.69,6.06,0.41,33.86,FY2021-FY2025,2026-03-25
WIPRO,Wipro Ltd,Information Technology,17.48,7.54,4.95,14.9,FY2021-FY2025,2026-03-25
WOCKPHARMA,Wockhardt Ltd,Healthcare,-1.91,7.27,,56.22,FY2021-FY2025,2026-03-25
YESBANK,Yes Bank Ltd,Banks,0.17,9.04,,15.9,FY2021-FY2025,2026-03-25
ZFCVINDIA,ZF Commercial Vehicle Control System India Ltd,Automobile and Auto Components,11.44,15.33,34.61,49.87,FY2021-FY2025,2026-03-25
ZEEL,Zee Entertainment Enterprises Ltd,Media Entertainment & Publication,5.02,1.42,-3.23,24.08,FY2021-FY2025,2026-03-25
ZENTEC,Zen Technologies Ltd,Capital Goods,16.26,77.68,139.98,63.36,FY2021-FY2025,2026-03-25
ZENSARTECH,Zensar Technologies Ltd,Information Technology,15.92,6.91,16.56,16.0,FY2021-FY2025,2026-03-25
ZYDUSLIFE,Zydus Lifesciences Ltd,Healthcare,20.85,9.01,16.63,17.18,FY2021-FY2025,2026-03-25
ZYDUSWELL,Zydus Wellness Ltd,Fast Moving Consumer Goods,5.43,7.73,23.92,66.85,FY2021-FY2025,2026-03-25
ECLERX,eClerx Services Ltd,Services,25.36,16.57,16.04,18.81,FY2021-FY2025,2026-03-25
